オーダー番号,ステータス,支払方法,オーダー日,決済完了日,発送開始時期,発送終了時期,発送完了日,アイテム名,種類,品番,バーコード,個数,小計,配送料,販売タイプ,販売サイクル,クーポン名,クーポン割引額,ディスカウント割引額,ディスカウント率,まとめて割,セット割,代引き手数料,ギフトラッピング,ラッピング手数料,合計,内消費税,合計(10%),内消費税(10%),合計(8%),内消費税(8%),決済手数料,決済手数料率,氏(配送先),名(配送先),郵便番号(配送先),都道府県(配送先),住所(配送先),電話番号(配送先),お届け希望日,お届け希望時間,氏(購入者),名(購入者),郵便番号(購入者),都道府県(購入者),住所(購入者),電話番号(購入者),メールアドレス,領収書宛名,備考,メモ,原価
4360205615,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020093,東京都,千代田区平河町無番地,0,,,木内,貴士,1020093,東京都,千代田区平河町無番地,0,[email],,3F 1,,
4360205616,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020094,東京都,千代田区平河町無番地,1,,,木内,貴士,1020094,東京都,千代田区平河町無番地,1,[email],,3F 2,,
4360205617,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020095,東京都,千代田区平河町無番地,2,,,木内,貴士,1020095,東京都,千代田区平河町無番地,2,[email],,3F 3,,
4360205618,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020096,東京都,千代田区平河町無番地,3,,,木内,貴士,1020096,東京都,千代田区平河町無番地,3,[email],,3F 4,,
4360205619,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020097,東京都,千代田区平河町無番地,4,,,木内,貴士,1020097,東京都,千代田区平河町無番地,4,[email],,3F 5,,
4360205620,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020098,東京都,千代田区平河町無番地,5,,,木内,貴士,1020098,東京都,千代田区平河町無番地,5,[email],,3F 6,,
4360205621,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020099,東京都,千代田区平河町無番地,6,,,木内,貴士,1020099,東京都,千代田区平河町無番地,6,[email],,3F 7,,
4360205622,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020100,東京都,千代田区平河町無番地,7,,,木内,貴士,1020100,東京都,千代田区平河町無番地,7,[email],,3F 8,,
4360205623,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020101,東京都,千代田区平河町無番地,8,,,木内,貴士,1020101,東京都,千代田区平河町無番地,8,[email],,3F 9,,
4360205624,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020102,東京都,千代田区平河町無番地,9,,,木内,貴士,1020102,東京都,千代田区平河町無番地,9,[email],,3F 10,,
4360205625,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020103,東京都,千代田区平河町無番地,10,,,木内,貴士,1020103,東京都,千代田区平河町無番地,10,[email],,3F 11,,
4360205626,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020104,東京都,千代田区平河町無番地,11,,,木内,貴士,1020104,東京都,千代田区平河町無番地,11,[email],,3F 12,,
4360205627,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020105,東京都,千代田区平河町無番地,12,,,木内,貴士,1020105,東京都,千代田区平河町無番地,12,[email],,3F 13,,
4360205628,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020106,東京都,千代田区平河町無番地,13,,,木内,貴士,1020106,東京都,千代田区平河町無番地,13,[email],,3F 14,,
4360205629,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020107,東京都,千代田区平河町無番地,14,,,木内,貴士,1020107,東京都,千代田区平河町無番地,14,[email],,3F 15,,
4360205630,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020108,東京都,千代田区平河町無番地,15,,,木内,貴士,1020108,東京都,千代田区平河町無番地,15,[email],,3F 16,,
4360205631,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020109,東京都,千代田区平河町無番地,16,,,木内,貴士,1020109,東京都,千代田区平河町無番地,16,[email],,3F 17,,
4360205632,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020110,東京都,千代田区平河町無番地,17,,,木内,貴士,1020110,東京都,千代田区平河町無番地,17,[email],,3F 18,,
4360205633,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020111,東京都,千代田区平河町無番地,18,,,木内,貴士,1020111,東京都,千代田区平河町無番地,18,[email],,3F 19,,
4360205634,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020112,東京都,千代田区平河町無番地,19,,,木内,貴士,1020112,東京都,千代田区平河町無番地,19,[email],,3F 20,,
4360205635,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020113,東京都,千代田区平河町無番地,20,,,木内,貴士,1020113,東京都,千代田区平河町無番地,20,[email],,3F 21,,
4360205636,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020114,東京都,千代田区平河町無番地,21,,,木内,貴士,1020114,東京都,千代田区平河町無番地,21,[email],,3F 22,,
4360205637,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020115,東京都,千代田区平河町無番地,22,,,木内,貴士,1020115,東京都,千代田区平河町無番地,22,[email],,3F 23,,
4360205638,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020116,東京都,千代田区平河町無番地,23,,,木内,貴士,1020116,東京都,千代田区平河町無番地,23,[email],,3F 24,,
4360205639,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020117,東京都,千代田区平河町無番地,24,,,木内,貴士,1020117,東京都,千代田区平河町無番地,24,[email],,3F 25,,
4360205640,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020118,東京都,千代田区平河町無番地,25,,,木内,貴士,1020118,東京都,千代田区平河町無番地,25,[email],,3F 26,,
4360205641,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020119,東京都,千代田区平河町無番地,26,,,木内,貴士,1020119,東京都,千代田区平河町無番地,26,[email],,3F 27,,
4360205642,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020120,東京都,千代田区平河町無番地,27,,,木内,貴士,1020120,東京都,千代田区平河町無番地,27,[email],,3F 28,,
4360205643,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020121,東京都,千代田区平河町無番地,28,,,木内,貴士,1020121,東京都,千代田区平河町無番地,28,[email],,3F 29,,
4360205644,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020122,東京都,千代田区平河町無番地,29,,,木内,貴士,1020122,東京都,千代田区平河町無番地,29,[email],,3F 30,,
4360205645,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020123,東京都,千代田区平河町無番地,30,,,木内,貴士,1020123,東京都,千代田区平河町無番地,30,[email],,3F 31,,
4360205646,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020124,東京都,千代田区平河町無番地,31,,,木内,貴士,1020124,東京都,千代田区平河町無番地,31,[email],,3F 32,,
4360205647,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020125,東京都,千代田区平河町無番地,32,,,木内,貴士,1020125,東京都,千代田区平河町無番地,32,[email],,3F 33,,
4360205648,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020126,東京都,千代田区平河町無番地,33,,,木内,貴士,1020126,東京都,千代田区平河町無番地,33,[email],,3F 34,,
4360205649,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020127,東京都,千代田区平河町無番地,34,,,木内,貴士,1020127,東京都,千代田区平河町無番地,34,[email],,3F 35,,
4360205650,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020128,東京都,千代田区平河町無番地,35,,,木内,貴士,1020128,東京都,千代田区平河町無番地,35,[email],,3F 36,,
4360205651,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020129,東京都,千代田区平河町無番地,36,,,木内,貴士,1020129,東京都,千代田区平河町無番地,36,[email],,3F 37,,
4360205652,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020130,東京都,千代田区平河町無番地,37,,,木内,貴士,1020130,東京都,千代田区平河町無番地,37,[email],,3F 38,,
4360205653,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020131,東京都,千代田区平河町無番地,38,,,木内,貴士,1020131,東京都,千代田区平河町無番地,38,[email],,3F 39,,
4360205654,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020132,東京都,千代田区平河町無番地,39,,,木内,貴士,1020132,東京都,千代田区平河町無番地,39,[email],,3F 40,,
4360205655,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020133,東京都,千代田区平河町無番地,40,,,木内,貴士,1020133,東京都,千代田区平河町無番地,40,[email],,3F 41,,
4360205656,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020134,東京都,千代田区平河町無番地,41,,,木内,貴士,1020134,東京都,千代田区平河町無番地,41,[email],,3F 42,,
4360205657,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020135,東京都,千代田区平河町無番地,42,,,木内,貴士,1020135,東京都,千代田区平河町無番地,42,[email],,3F 43,,
4360205658,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020136,東京都,千代田区平河町無番地,43,,,木内,貴士,1020136,東京都,千代田区平河町無番地,43,[email],,3F 44,,
4360205659,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020137,東京都,千代田区平河町無番地,44,,,木内,貴士,1020137,東京都,千代田区平河町無番地,44,[email],,3F 45,,
4360205660,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020138,東京都,千代田区平河町無番地,45,,,木内,貴士,1020138,東京都,千代田区平河町無番地,45,[email],,3F 46,,
4360205661,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020139,東京都,千代田区平河町無番地,46,,,木内,貴士,1020139,東京都,千代田区平河町無番地,46,[email],,3F 47,,
4360205662,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020140,東京都,千代田区平河町無番地,47,,,木内,貴士,1020140,東京都,千代田区平河町無番地,47,[email],,3F 48,,
4360205663,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020141,東京都,千代田区平河町無番地,48,,,木内,貴士,1020141,東京都,千代田区平河町無番地,48,[email],,3F 49,,
4360205664,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020142,東京都,千代田区平河町無番地,49,,,木内,貴士,1020142,東京都,千代田区平河町無番地,49,[email],,3F 50,,
4360205665,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020143,東京都,千代田区平河町無番地,50,,,木内,貴士,1020143,東京都,千代田区平河町無番地,50,[email],,3F 51,,
4360205666,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020144,東京都,千代田区平河町無番地,51,,,木内,貴士,1020144,東京都,千代田区平河町無番地,51,[email],,3F 52,,
4360205667,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020145,東京都,千代田区平河町無番地,52,,,木内,貴士,1020145,東京都,千代田区平河町無番地,52,[email],,3F 53,,
4360205668,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020146,東京都,千代田区平河町無番地,53,,,木内,貴士,1020146,東京都,千代田区平河町無番地,53,[email],,3F 54,,
4360205669,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020147,東京都,千代田区平河町無番地,54,,,木内,貴士,1020147,東京都,千代田区平河町無番地,54,[email],,3F 55,,
4360205670,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020148,東京都,千代田区平河町無番地,55,,,木内,貴士,1020148,東京都,千代田区平河町無番地,55,[email],,3F 56,,
4360205671,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020149,東京都,千代田区平河町無番地,56,,,木内,貴士,1020149,東京都,千代田区平河町無番地,56,[email],,3F 57,,
4360205672,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020150,東京都,千代田区平河町無番地,57,,,木内,貴士,1020150,東京都,千代田区平河町無番地,57,[email],,3F 58,,
4360205673,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020151,東京都,千代田区平河町無番地,58,,,木内,貴士,1020151,東京都,千代田区平河町無番地,58,[email],,3F 59,,
4360205674,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020152,東京都,千代田区平河町無番地,59,,,木内,貴士,1020152,東京都,千代田区平河町無番地,59,[email],,3F 60,,
4360205675,未発送,クレジットカード,1/11/2024 15:46,1/11/2024 15:46,,,,MONO消しゴム,中サイズ,,,2,160,0,物販,,,,,,,,0,,0,160,14,160,14,,,8,5,木内,貴士,1020153,東京都,千代田区平河町無番地,60,,,木内,貴士,1020153,東京都,千代田区平河町無番地,60,[email],,3F 61,,
